   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	lift_up
  12               	lift_up:
  13               	.LFB6:
  14               		.file 1 "main.c"
   1:main.c        **** #define F_CPU 16000000UL
   2:main.c        **** 
   3:main.c        **** #include <avr/interrupt.h>
   4:main.c        **** #include <avr/io.h>
   5:main.c        **** #include <util/delay.h>
   6:main.c        **** 
   7:main.c        **** uint8_t ir = 0;
   8:main.c        **** int counter = 0;
   9:main.c        **** 
  10:main.c        **** void lift_up(void) {
  15               		.loc 1 10 20 view -0
  16               		.cfi_startproc
  17               	/* prologue: function */
  18               	/* frame size = 0 */
  19               	/* stack size = 0 */
  20               	.L__stack_usage = 0
  11:main.c        ****     
  12:main.c        ****     
  13:main.c        **** }
  21               		.loc 1 13 1 view .LVU1
  22               	/* epilogue start */
  23 0000 0895      		ret
  24               		.cfi_endproc
  25               	.LFE6:
  27               	.global	lift_down
  29               	lift_down:
  30               	.LFB14:
  31               		.cfi_startproc
  32               	/* prologue: function */
  33               	/* frame size = 0 */
  34               	/* stack size = 0 */
  35               	.L__stack_usage = 0
  36               	/* epilogue start */
  37 0002 0895      		ret
  38               		.cfi_endproc
  39               	.LFE14:
  41               	.global	motors_up
  43               	motors_up:
  44               	.LFB8:
  14:main.c        **** 
  15:main.c        **** void lift_down(void) {
  16:main.c        ****     
  17:main.c        ****     
  18:main.c        **** }
  19:main.c        **** 
  20:main.c        **** void motors_up(void) {
  45               		.loc 1 20 22 view -0
  46               		.cfi_startproc
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	/* stack size = 0 */
  50               	.L__stack_usage = 0
  21:main.c        ****     PORTD |= ((1<<4) | (1<<6));
  51               		.loc 1 21 5 view .LVU3
  52               		.loc 1 21 11 is_stmt 0 view .LVU4
  53 0004 8BB1      		in r24,0xb
  54 0006 8065      		ori r24,lo8(80)
  55 0008 8BB9      		out 0xb,r24
  22:main.c        ****     PORTD &= ~(1<<7);
  56               		.loc 1 22 5 is_stmt 1 view .LVU5
  57               		.loc 1 22 11 is_stmt 0 view .LVU6
  58 000a 5F98      		cbi 0xb,7
  23:main.c        ****     PORTD &= ~(1<<5);
  59               		.loc 1 23 5 is_stmt 1 view .LVU7
  60               		.loc 1 23 11 is_stmt 0 view .LVU8
  61 000c 5D98      		cbi 0xb,5
  62               	/* epilogue start */
  24:main.c        **** }
  63               		.loc 1 24 1 view .LVU9
  64 000e 0895      		ret
  65               		.cfi_endproc
  66               	.LFE8:
  68               	.global	motors_down
  70               	motors_down:
  71               	.LFB9:
  25:main.c        **** 
  26:main.c        **** void motors_down(void){
  72               		.loc 1 26 23 is_stmt 1 view -0
  73               		.cfi_startproc
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76               	/* stack size = 0 */
  77               	.L__stack_usage = 0
  27:main.c        ****     PORTD |= ((1<<5) | (1<<7));
  78               		.loc 1 27 5 view .LVU11
  79               		.loc 1 27 11 is_stmt 0 view .LVU12
  80 0010 8BB1      		in r24,0xb
  81 0012 806A      		ori r24,lo8(-96)
  82 0014 8BB9      		out 0xb,r24
  28:main.c        ****     PORTD &= ~(1<<4);
  83               		.loc 1 28 5 is_stmt 1 view .LVU13
  84               		.loc 1 28 11 is_stmt 0 view .LVU14
  85 0016 5C98      		cbi 0xb,4
  29:main.c        ****     PORTD &= ~(1<<6);
  86               		.loc 1 29 5 is_stmt 1 view .LVU15
  87               		.loc 1 29 11 is_stmt 0 view .LVU16
  88 0018 5E98      		cbi 0xb,6
  89               	/* epilogue start */
  30:main.c        **** }
  90               		.loc 1 30 1 view .LVU17
  91 001a 0895      		ret
  92               		.cfi_endproc
  93               	.LFE9:
